This is pdfTeX, Version 3.1415926-2.4-1.40.13 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2013.5.31)  2 OCT 2013 02:44
entering extended mode
**semanticas.tex
(C:\Users\Gatito\Desktop\GoogleSVN\tesis_Erik\semanticas.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 
\OT1/cmr/m/it/10 cep-
 []


Overfull \hbox (12.52214pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/it/10 tos
 []


Overfull \hbox (9.19995pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/it/10 as
 []


Overfull \hbox (22.48874pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/it/10 como
 []


Overfull \hbox (11.7555pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/it/10 las
 []


Overfull \hbox (11.88321pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/it/10 re-
 []


Overfull \hbox (22.87204pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/it/10 stric-
 []


Overfull \hbox (27.08871pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/it/10 ciones
 []


Overfull \hbox (12.7777pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/it/10 so-
 []


Overfull \hbox (12.90543pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/it/10 bre
 []


Overfull \hbox (10.73325pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/it/10 el-
 []


Overfull \hbox (11.7555pt too wide) in paragraph at lines 31--32
\OT1/cmr/m/it/10 los 
 []

Missing character: There is no ó in font cmti10!
Missing character: There is no á in font cmti10!
Missing character: There is no . in font nullfont!

Overfull \hbox (35.63853pt too wide) in paragraph at lines 32--33
\OT1/cmr/bx/it/10 Formal
 []


Overfull \hbox (15.33322pt too wide) in paragraph at lines 32--33
\OT1/cmr/m/it/10 sig-
 []


Overfull \hbox (23.51096pt too wide) in paragraph at lines 32--33
\OT1/cmr/m/it/10 nifica
 []


Overfull \hbox (14.56656pt too wide) in paragraph at lines 32--33
\OT1/cmr/m/it/10 que
 []


Overfull \hbox (11.7555pt too wide) in paragraph at lines 32--33
\OT1/cmr/m/it/10 los
 []


Overfull \hbox (10.73325pt too wide) in paragraph at lines 32--33
\OT1/cmr/m/it/10 el-
 []


Overfull \hbox (8.1777pt too wide) in paragraph at lines 32--33
\OT1/cmr/m/it/10 e-
 []


Overfull \hbox (21.97763pt too wide) in paragraph at lines 32--33
\OT1/cmr/m/it/10 men-
 []


Overfull \hbox (12.52214pt too wide) in paragraph at lines 32--33
\OT1/cmr/m/it/10 tos
 []


Overfull \hbox (9.71104pt too wide) in paragraph at lines 32--33
\OT1/cmr/m/it/10 de
 []


Overfull \hbox (16.09991pt too wide) in paragraph at lines 32--33
\OT1/cmr/m/it/10 una
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 32--33
\OT1/cmr/m/it/10 con-
 []


Overfull \hbox (17.37762pt too wide) in paragraph at lines 32--33
\OT1/cmr/m/it/10 cep-
 []


Overfull \hbox (12.26657pt too wide) in paragraph at lines 32--33
\OT1/cmr/m/it/10 tu-
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 32--33
\OT1/cmr/m/it/10 al-
 []


Overfull \hbox (25.5554pt too wide) in paragraph at lines 32--33
\OT1/cmr/m/it/10 izacin
 []


Overfull \hbox (24.02203pt too wide) in paragraph at lines 32--33
\OT1/cmr/m/it/10 deben
 []


Overfull \hbox (12.90546pt too wide) in paragraph at lines 32--33
\OT1/cmr/m/it/10 ser
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 32--33
\OT1/cmr/m/it/10 rep-
 []


Overfull \hbox (11.88321pt too wide) in paragraph at lines 32--33
\OT1/cmr/m/it/10 re-
 []


Overfull \hbox (17.88876pt too wide) in paragraph at lines 32--33
\OT1/cmr/m/it/10 sen-
 []


Overfull \hbox (12.01102pt too wide) in paragraph at lines 32--33
\OT1/cmr/m/it/10 ta-
 []


Overfull \hbox (14.31104pt too wide) in paragraph at lines 32--33
\OT1/cmr/m/it/10 dos
 []


Overfull \hbox (10.22215pt too wide) in paragraph at lines 32--33
\OT1/cmr/m/it/10 en
 []


Overfull \hbox (10.98883pt too wide) in paragraph at lines 32--33
\OT1/cmr/m/it/10 un
 []


Overfull \hbox (35.52199pt too wide) in paragraph at lines 32--33
\OT1/cmr/m/it/10 lenguaje
 []


Overfull \hbox (18.52763pt too wide) in paragraph at lines 32--33
\OT1/cmr/m/it/10 para
 []


Overfull \hbox (14.56656pt too wide) in paragraph at lines 32--33
\OT1/cmr/m/it/10 que
 []


Overfull \hbox (18.91098pt too wide) in paragraph at lines 32--33
\OT1/cmr/m/it/10 sean
 []


Overfull \hbox (20.9554pt too wide) in paragraph at lines 32--33
\OT1/cmr/m/it/10 com-
 []


Overfull \hbox (22.61649pt too wide) in paragraph at lines 32--33
\OT1/cmr/m/it/10 pren-
 []


Overfull \hbox (10.73326pt too wide) in paragraph at lines 32--33
\OT1/cmr/m/it/10 si-
 []


Overfull \hbox (11.75546pt too wide) in paragraph at lines 32--33
\OT1/cmr/m/it/10 ble
 []


Overfull \hbox (13.92767pt too wide) in paragraph at lines 32--33
\OT1/cmr/m/it/10 por
 []


Overfull \hbox (11.7555pt too wide) in paragraph at lines 32--33
\OT1/cmr/m/it/10 los
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 32--33
\OT1/cmr/m/it/10 pro-
 []


Overfull \hbox (12.26654pt too wide) in paragraph at lines 32--33
\OT1/cmr/m/it/10 ce-
 []


Overfull \hbox (13.28882pt too wide) in paragraph at lines 32--33
\OT1/cmr/m/it/10 sos
 []


Overfull \hbox (14.05547pt too wide) in paragraph at lines 32--33
\OT1/cmr/m/it/10 au-
 []


Overfull \hbox (26.57759pt too wide) in paragraph at lines 32--33
\OT1/cmr/m/it/10 tomti-
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 32--33
\OT1/cmr/m/it/10 cos 
 []

Missing character: There is no ó in font cmti10!
Missing character: There is no . in font nullfont!

Overfull \hbox (59.09937pt too wide) in paragraph at lines 33--34
\OT1/cmr/bx/it/10 Compartida
 []


Overfull \hbox (8.68883pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/it/10 se
 []


Overfull \hbox (11.88321pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/it/10 re-
 []


Overfull \hbox (18.52762pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/it/10 fiere
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (14.56656pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/it/10 que
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/it/10 la
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/it/10 con-
 []


Overfull \hbox (17.37762pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/it/10 cep-
 []


Overfull \hbox (12.26657pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/it/10 tu-
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/it/10 al-
 []


Overfull \hbox (25.5554pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/it/10 izacin
 []


Overfull \hbox (18.39984pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/it/10 debe
 []


Overfull \hbox (12.90546pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/it/10 ser
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/it/10 con-
 []


Overfull \hbox (17.88876pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/it/10 sen-
 []


Overfull \hbox (24.78876pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/it/10 suada
 []


Overfull \hbox (4.85551pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/it/10 y
 []


Overfull \hbox (22.48871pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/it/10 acep-
 []


Overfull \hbox (18.65544pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/it/10 tada
 []


Overfull \hbox (13.92767pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/it/10 por
 []


Overfull \hbox (7.1555pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/it/10 el
 []


Overfull \hbox (23.89427pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/it/10 grupo
 []


Overfull \hbox (9.71104pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/it/10 de
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/it/10 per-
 []


Overfull \hbox (24.0221pt too wide) in paragraph at lines 33--34
\OT1/cmr/m/it/10 sonas 
 []

Missing character: There is no L in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no í in font cmbxti10!
Missing character: There is no á in font cmbxti10!
Missing character: There is no ó in font cmbxti10!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ó in font cmti10!
Missing character: There is no ó in font cmti10!
Missing character: There is no . in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
